DEBUG classifier_study:432 Studying
DEBUG adjuster_finalize:411 Adjuster mu=1.08819640 sigma=0.06130604

li
Indicators:
  0x400021c0 0 0 <= 1 <= 4294967295 | ac
  0x400068f8 1 0 <= 440 <= 4294967295 | d.fr
  0x40006768 2 0 <= 81 <= 4294967295 | d.dfr
  0x40006898 3 0 <= 1 <= 4294967295 | d.or
  0x40006738 4 0.00000000 <= 0.00000000 <= 0.00000000 | d.z
  0x400066ec 5 0.00000000 <= 0.00000000 <= 0.00000000 | d.dcz
  0x400067c8 6 0.00000000 <= 0.00000000 <= 0.00000000 | d.tdz
  0x40006958 7 0.00000000 <= 0.00000000 <= 0.00000000 | d.tz
  0x40006928 8 0.00000000 <= 5.06019258 <= 0.00000000 | d.adj
  0x400068c8 9 0.00000000 <= 0.00000000 <= 0.00000000 | d.a
  0x40006868 10 0.00000000 <= 2.00000000 <= 0.00000000 | d.at
  0x40006798 11 -32768.00000000 <= 0.00160217 <= 32767.99998474 | d.dot
> ddump 1
97 0.00259399 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
98 0.00259399 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
99 0.00259399 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
100 0.00151062 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
101 0.00151062 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
102 0.00151062 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
103 0.00067138 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
104 0.00067138 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
105 0.00067138 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
106 0.07904052 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
107 0.07904052 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
108 0.07904052 0.00000000 0.00000000 0.00000000 0.00000000 5.06019258 0.00000000 2.00000000 1
> wi
Name| Kind| Value
--------------------------------------------------------------------------
ac| u32| 2d.fr| u32| 608d.dfr| u32| 114d.or| u32| 1d.z| f32| 33.10233688d.dcz| f32| 0.40003948d.tdz| f32| 1.51533868d.tz| f32| 1.25126564d.adj| f32| 2.60959436d.a| f32| 2.00637245d.at| f32| 2.00000000d.dot| fix| 0.00212097| 649| 120| 0.00000000| 0.00000000| 0.00000000| 0.00000000| 0.00000000| 0.11012268| 684| 126| 0.00047302| 718| 132| 0.00164794| 752| 141| 0.00225830| 786| 147| 0.00172424| 821| 153| 0.00068664| 855| 159| 0.52571105| 3| 888| 165| 1.75059916| 0.44343288| 1.60318448| 1.28588938| 3.22469020| 2.25806856| 0.09403991| 924| 171| 0.00000000| 0.00000000| 0.00000000| 0.00000000| 0.00000000| 0.22787475| 959| 177| 0.00320434| 994| 186| 0.00128173| 1028| 192| 0.00042724| 1062| 198| 0.00132751| 1096| 204| 0.00106811| 1130| 210| 0.00103759| 4| 1163| 216| 1.80476680| 0.44994612| 2.58533192| 1.57314424| 8.68086554| 4.70287540| 0.27606201| 1199| 222| 0.00000000| 0.00000000| 0.00000000| 0.00000000| 0.00000000| 0.00166320| 1235| 231| 0.07135009| 1269| 237| 0.00083923| 1303| 243| 2.50000000| 0.86154174| 1337| 249| 0.00111389| 1371| 255| 0.00175476| 1405| 261| 0.35234069| 5| 1439| 267| 2.19546414| 0.48964388| 5.41317272| 0.00022888| 1474| 276| 0.00000000| 0.00000000| 0.10096740| 1509| 282| 0.00112915| 1543| 288| 0.00074768> ddump 1
304 0.00137329 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
305 0.00137329 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
306 0.00137329 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
307 0.00094604 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
308 0.00094604 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
309 0.00094604 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
310 0.00318908 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
311 0.00318908 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
312 0.00318908 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
313 0.00152587 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
314 0.00152587 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
315 0.00152587 0.00000000 0.00000000 0.00000000 0.00000000 5.41317272 0.00000000 2.50000000 1
316 0.00152587 22.47446848 0.37715836 2.82742169 1.64606586 9.87033488 2.48016548 2.50000000 0
317 0.00152587 68.37942504 0.30293310 2.84164884 1.65025404 9.93865039 4.35736848 2.50000000 0
318 0.00152587 33.46233012 0.31693542 2.56377292 1.56649080 8.57233740 5.42369272 2.50000000 0
319 0.00080871 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
320 0.00080871 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
321 0.00080871 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
322 0.00148010 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
323 0.00148010 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
324 0.00148010 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
325 0.00138854 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
326 0.00138854 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
